Чтение коэффициентов

CA E0 EB FE EC ED FB 20 


00 00 07 00 1E 15 C9   // передача: 7 байт; 09:20:20:187 26.04.2022
// принято с порта: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 09:20:23:233 26.04.2022
// таймаут: 36 мсек

47  : 01.00.000.00.01
Чтение коэффициентов: 94 %

CA E0 EB FE EC ED FB 20 


00 00 08 00 2A 2F 5C C7   // передача: 8 байт; 09:20:23:235 26.04.2022
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 09:20:23:271 26.04.2022
// таймаут: 36 мсек

48  : 01.00.000.00.01
Чтение коэффициентов: 94 %

CA E0 EB FE EC ED FB 20 


00 00 08 00 2A 30 1D 0F   // передача: 8 байт; 09:20:23:273 26.04.2022
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 09:20:23:309 26.04.2022
// таймаут: 36 мсек

49  : 01.00.000.00.01
Чтение коэффициентов: 95 %

CA E0 EB FE EC ED FB 20 


00 00 08 00 2A 31 DC CF   // передача: 8 байт; 09:20:23:311 26.04.2022
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 09:20:23:348 26.04.2022
// таймаут: 37 мсек

50  : 01.00.000.00.01
Чтение коэффициентов: 95 %

CA E0 EB FE EC ED FB 20 


00 00 08 00 2A 32 9C CE   // передача: 8 байт; 09:20:23:350 26.04.2022
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 09:20:23:386 26.04.2022
// таймаут: 36 мсек

51  : 01.00.000.00.01
Чтение коэффициентов: 95 %

CA E0 EB FE EC ED FB 20 


00 00 08 00 2A 33 5D 0E   // передача: 8 байт; 09:20:23:388 26.04.2022
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 09:20:23:425 26.04.2022
// таймаут: 37 мсек

52  : 01.00.000.00.01
Чтение коэффициентов: 96 %

CA E0 EB FE EC ED FB 20 


00 00 08 00 2A 34 1C CC   // передача: 8 байт; 09:20:23:427 26.04.2022
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 09:20:23:463 26.04.2022
// таймаут: 36 мсек

53  : 01.00.000.00.01
Чтение коэффициентов: 96 %

CA E0 EB FE EC ED FB 20 


00 00 08 00 2A 35 DD 0C   // передача: 8 байт; 09:20:23:465 26.04.2022
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 09:20:23:502 26.04.2022
// таймаут: 37 мсек

54  : 01.00.000.00.01
Чтение коэффициентов: 96 %

CA E0 EB FE EC ED FB 20 


00 00 08 00 2A 36 9D 0D   // передача: 8 байт; 09:20:23:504 26.04.2022
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 09:20:23:540 26.04.2022
// таймаут: 36 мсек

55  : 01.00.000.00.01
Чтение коэффициентов: 97 %

CA E0 EB FE EC ED FB 20 


00 00 08 00 2A 37 5C CD   // передача: 8 байт; 09:20:23:543 26.04.2022
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 09:20:23:579 26.04.2022
// таймаут: 36 мсек

56  : 01.00.000.00.01
Чтение коэффициентов: 97 %

CA E0 EB FE EC ED FB 20 


00 00 08 00 2A 38 1C C9   // передача: 8 байт; 09:20:23:581 26.04.2022
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 09:20:23:618 26.04.2022
// таймаут: 37 мсек

57  : 01.00.000.00.01
Чтение коэффициентов: 97 %

CA E0 EB FE EC ED FB 20 


00 00 08 00 2A 39 DD 09   // передача: 8 байт; 09:20:23:620 26.04.2022
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 09:20:23:656 26.04.2022
// таймаут: 36 мсек

58  : 01.00.000.00.01
Чтение коэффициентов: 98 %

CA E0 EB FE EC ED FB 20 


00 00 08 00 2A 3A 9D 08   // передача: 8 байт; 09:20:23:658 26.04.2022
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 09:20:23:695 26.04.2022
// таймаут: 37 мсек

59  : 01.00.000.00.01
Чтение коэффициентов: 98 %

CA E0 EB FE EC ED FB 20 


00 00 08 00 2A 3B 5C C8   // передача: 8 байт; 09:20:23:697 26.04.2022
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 09:20:23:733 26.04.2022
// таймаут: 36 мсек

60  : 01.00.000.00.01
Чтение коэффициентов: 98 %

CA E0 EB FE EC ED FB 20 


00 00 08 00 2A 3C 1D 0A   // передача: 8 байт; 09:20:23:735 26.04.2022
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 09:20:23:772 26.04.2022
// таймаут: 37 мсек

61  : 01.00.000.00.01
Чтение коэффициентов: 99 %

CA E0 EB FE EC ED FB 20 


00 00 08 00 2A 3D DC CA   // передача: 8 байт; 09:20:23:774 26.04.2022
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 09:20:23:810 26.04.2022
// таймаут: 36 мсек

62  : 01.00.000.00.01
Чтение коэффициентов: 99 %

CA E0 EB FE EC ED FB 20 


00 00 08 00 2A 3E 9C CB   // передача: 8 байт; 09:20:23:812 26.04.2022
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 09:20:23:848 26.04.2022
// таймаут: 36 мсек

63  : 01.00.000.00.01
Чтение коэффициентов: 99 %

CA E0 EB FE EC ED FB 20 


00 00 08 00 2A 3F 5D 0B   // передача: 8 байт; 09:20:23:850 26.04.2022
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 09:20:23:887 26.04.2022
// таймаут: 37 мсек

64  : 01.00.000.00.01
Чтение коэффициентов: 100 %

// О программе
