Чтение коэффициентов

CA E0 EB FE EC ED FB 20 

00 00 07 00 1E 15 C9   // передача: 7 байт; 14:28:39:128 24.04.2022
18  : 500,000
19  : 500,000
20  : 500,000
21  : 500,000
22  : 500,000
23  : 500,000
24  : 500,000
25  : 500,000
26  : 500,000
27  : 500,000
28  : 500,000
29  : 500,000
30  : 500,000
31  : 500,000
32  : 500,000
33  : 500,000
34  : 500,000
35  : 500,000
36  : 500,000
37  : 500,000
38  : 500,000
39  : 500,000
40  : 500,000
41  : 500,000
42  : 500,000
43  : 500,000
44  : 500,000
45  : 500,000
46  : 500,000
47  : 500,000
48  : 500,000
49  : 500,000
50  : 500,000
51  : 500,000
52  : 500,000
53  : 500,000
54  : 500,000
55  : 500,000
56  : 500,000
57  : 500,000
58  : 500,000
59  : 500,000
60  : 500,000
61  : 500,000
62  : 500,000
63  : 500,000
64  : 500,000
Чтение коэффициентов: 40 %

CA E0 EB FE EC ED FB 20 

00 00 07 00 28 95 DF   // передача: 7 байт; 14:28:39:746 24.04.2022
// приём по количеству байт: 263 из 263
// принято с порта: 263 байт

01 00 07 01 28 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 5E C9   // прием: 263 байт; 14:28:40:046 24.04.2022
// таймаут: 300 мсек

1   : 0,000
2   : 0,000
3   : 0,000
4   : 0,000
5   : 0,000
6   : 0,000
7   : 0,000
8   : 0,000
9   : 0,000
10  : 0,000
11  : 0,000
12  : 0,000
13  : 0,000
14  : 0,000
15  : 0,000
16  : 0,000
17  : 0,000
18  : 0,000
19  : 0,000
20  : 0,000
21  : 0,000
22  : 0,000
23  : 0,000
24  : 0,000
25  : 0,000
26  : 0,000
27  : 0,000
28  : 0,000
29  : 0,000
30  : 0,000
31  : 0,000
32  : 0,000
33  : 0,000
34  : 0,000
35  : 0,000
36  : 0,000
37  : 0,000
38  : 0,000
39  : 0,000
40  : 0,000
41  : 0,000
42  : 0,000
43  : 0,000
44  : 0,000
45  : 0,000
46  : 0,000
47  : 0,000
48  : 0,000
49  : 0,000
50  : 0,000
51  : 0,000
52  : 0,000
53  : 0,000
54  : 0,000
55  : 0,000
56  : 0,000
57  : 0,000
58  : 0,000
59  : 0,000
60  : 0,000
61  : 0,000
62  : 0,000
63  : 0,000
64  : 0,000
Чтение коэффициентов: 60 %

CA E0 EB FE EC ED FB 20 

00 00 07 00 26 14 1B   // передача: 7 байт; 14:28:40:053 24.04.2022
// приём по количеству байт: 263 из 263
// принято с порта: 263 байт

01 00 07 01 26 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 32 A8   // прием: 263 байт; 14:28:40:353 24.04.2022
// таймаут: 300 мсек

1   : 0,000
2   : 0,000
3   : 0,000
4   : 0,000
5   : 0,000
6   : 0,000
7   : 0,000
8   : 0,000
9   : 0,000
10  : 0,000
11  : 0,000
12  : 0,000
13  : 0,000
14  : 0,000
15  : 0,000
16  : 0,000
17  : 0,000
18  : 0,000
19  : 0,000
20  : 0,000
21  : 0,000
22  : 0,000
23  : 0,000
24  : 0,000
25  : 0,000
26  : 0,000
27  : 0,000
28  : 0,000
29  : 0,000
30  : 0,000
31  : 0,000
32  : 0,000
33  : 0,000
34  : 0,000
35  : 0,000
36  : 0,000
37  : 0,000
38  : 0,000
39  : 0,000
40  : 0,000
41  : 0,000
42  : 0,000
43  : 0,000
44  : 0,000
45  : 0,000
46  : 0,000
47  : 0,000
48  : 0,000
49  : 0,000
50  : 0,000
51  : 0,000
52  : 0,000
53  : 0,000
54  : 0,000
55  : 0,000
56  : 0,000
57  : 0,000
58  : 0,000
59  : 0,000
60  : 0,000
61  : 0,000
62  : 0,000
63  : 0,000
64  : 0,000
Чтение коэффициентов: 80 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 2A 00 1D 1B   // передача: 8 байт; 14:28:40:364 24.04.2022
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 14:28:40:401 24.04.2022
// таймаут: 37 мсек

1   : 01.00.000.00.01
Чтение коэффициентов: 80 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 2A 01 DC DB   // передача: 8 байт; 14:28:40:403 24.04.2022
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 14:28:40:439 24.04.2022
// таймаут: 36 мсек

2   : 01.00.000.00.01
Чтение коэффициентов: 80 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 2A 02 9C DA   // передача: 8 байт; 14:28:40:441 24.04.2022
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 14:28:40:478 24.04.2022
// таймаут: 37 мсек

3   : 01.00.000.00.01
Чтение коэффициентов: 80 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 2A 03 5D 1A   // передача: 8 байт; 14:28:40:480 24.04.2022
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 14:28:40:516 24.04.2022
// таймаут: 36 мсек

4   : 01.00.000.00.01
Чтение коэффициентов: 81 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 2A 04 1C D8   // передача: 8 байт; 14:28:40:518 24.04.2022
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 14:28:40:555 24.04.2022
// таймаут: 37 мсек

5   : 01.00.000.00.01
Чтение коэффициентов: 81 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 2A 05 DD 18   // передача: 8 байт; 14:28:40:557 24.04.2022
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 14:28:40:593 24.04.2022
// таймаут: 36 мсек

6   : 01.00.000.00.01
Чтение коэффициентов: 81 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 2A 06 9D 19   // передача: 8 байт; 14:28:40:595 24.04.2022
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 14:28:40:632 24.04.2022
// таймаут: 37 мсек

7   : 01.00.000.00.01
Чтение коэффициентов: 82 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 2A 07 5C D9   // передача: 8 байт; 14:28:40:634 24.04.2022
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 14:28:40:670 24.04.2022
// таймаут: 36 мсек

8   : 01.00.000.00.01
Чтение коэффициентов: 82 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 2A 08 1C DD   // передача: 8 байт; 14:28:40:672 24.04.2022
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 14:28:40:709 24.04.2022
// таймаут: 37 мсек

9   : 01.00.000.00.01
Чтение коэффициентов: 82 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 2A 09 DD 1D   // передача: 8 байт; 14:28:40:712 24.04.2022
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 14:28:40:748 24.04.2022
// таймаут: 36 мсек

10  : 01.00.000.00.01
Чтение коэффициентов: 83 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 2A 0A 9D 1C   // передача: 8 байт; 14:28:40:750 24.04.2022
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 14:28:40:786 24.04.2022
// таймаут: 36 мсек

11  : 01.00.000.00.01
Чтение коэффициентов: 83 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 2A 0B 5C DC   // передача: 8 байт; 14:28:40:789 24.04.2022
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 14:28:40:825 24.04.2022
// таймаут: 36 мсек

12  : 01.00.000.00.01
Чтение коэффициентов: 83 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 2A 0C 1D 1E   // передача: 8 байт; 14:28:40:827 24.04.2022
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 14:28:40:864 24.04.2022
// таймаут: 37 мсек

13  : 01.00.000.00.01
Чтение коэффициентов: 84 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 2A 0D DC DE   // передача: 8 байт; 14:28:40:866 24.04.2022
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 14:28:40:903 24.04.2022
// таймаут: 37 мсек

14  : 01.00.000.00.01
Чтение коэффициентов: 84 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 2A 0E 9C DF   // передача: 8 байт; 14:28:40:904 24.04.2022
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 14:28:40:941 24.04.2022
// таймаут: 37 мсек

15  : 01.00.000.00.01
Чтение коэффициентов: 84 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 2A 0F 5D 1F   // передача: 8 байт; 14:28:40:943 24.04.2022
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 14:28:40:980 24.04.2022
// таймаут: 37 мсек

16  : 01.00.000.00.01
Чтение коэффициентов: 84 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 2A 10 1C D7   // передача: 8 байт; 14:28:40:982 24.04.2022

// О программе
