Чтение коэффициентов

CA E0 EB FE EC ED FB 20 

00 00 07 00 1E 15 C9   // передача: 7 байт; 13:13:15:063 02.05.2020
17  : 500,000
18  : 500,000
19  : 500,000
20  : 500,000
21  : 500,000
22  : 500,000
23  : 500,000
24  : 500,000
25  : 500,000
26  : 500,000
27  : 500,000
28  : 500,000
29  : 500,000
30  : 500,000
31  : 500,000
32  : 500,000
33  : 500,000
34  : 500,000
35  : 500,000
36  : 500,000
37  : 500,000
38  : 500,000
39  : 500,000
40  : 500,000
41  : 500,000
42  : 500,000
43  : 500,000
44  : 500,000
45  : 500,000
46  : 500,000
47  : 500,000
48  : 500,000
49  : 500,000
50  : 500,000
51  : 500,000
52  : 500,000
53  : 500,000
54  : 500,000
55  : 500,000
56  : 500,000
57  : 500,000
58  : 500,000
59  : 500,000
60  : 500,000
61  : 500,000
62  : 500,000
63  : 500,000
64  : 500,000
Чтение коэффициентов: 40 %

CA E0 EB FE EC ED FB 20 

00 00 07 00 28 95 DF   // передача: 7 байт; 13:13:17:481 02.05.2020
// приём по количеству байт: 263 из 263
// принято с порта: 263 байт

01 00 07 01 28 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 5E C9   // прием: 263 байт; 13:13:18:682 02.05.2020
// таймаут: 1201 мсек

1   : 0,000
2   : 0,000
3   : 0,000
4   : 0,000
5   : 0,000
6   : 0,000
7   : 0,000
8   : 0,000
9   : 0,000
10  : 0,000
11  : 0,000
12  : 0,000
13  : 0,000
14  : 0,000
15  : 0,000
16  : 0,000
17  : 0,000
18  : 0,000
19  : 0,000
20  : 0,000
21  : 0,000
22  : 0,000
23  : 0,000
24  : 0,000
25  : 0,000
26  : 0,000
27  : 0,000
28  : 0,000
29  : 0,000
30  : 0,000
31  : 0,000
32  : 0,000
33  : 0,000
34  : 0,000
35  : 0,000
36  : 0,000
37  : 0,000
38  : 0,000
39  : 0,000
40  : 0,000
41  : 0,000
42  : 0,000
43  : 0,000
44  : 0,000
45  : 0,000
46  : 0,000
47  : 0,000
48  : 0,000
49  : 0,000
50  : 0,000
51  : 0,000
52  : 0,000
53  : 0,000
54  : 0,000
55  : 0,000
56  : 0,000
57  : 0,000
58  : 0,000
59  : 0,000
60  : 0,000
61  : 0,000
62  : 0,000
63  : 0,000
64  : 0,000
Чтение коэффициентов: 60 %

CA E0 EB FE EC ED FB 20 

00 00 07 00 26 14 1B   // передача: 7 байт; 13:13:18:698 02.05.2020
// приём по количеству байт: 263 из 263
// принято с порта: 263 байт

01 00 07 01 26 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 32 A8   // прием: 263 байт; 13:13:19:884 02.05.2020
// таймаут: 1186 мсек

1   : 0,000
2   : 0,000
3   : 0,000
4   : 0,000
5   : 0,000
6   : 0,000
7   : 0,000
8   : 0,000
9   : 0,000
10  : 0,000
11  : 0,000
12  : 0,000
13  : 0,000
14  : 0,000
15  : 0,000
16  : 0,000
17  : 0,000
18  : 0,000
19  : 0,000
20  : 0,000
21  : 0,000
22  : 0,000
23  : 0,000
24  : 0,000
25  : 0,000
26  : 0,000
27  : 0,000
28  : 0,000
29  : 0,000
30  : 0,000
31  : 0,000
32  : 0,000
33  : 0,000
34  : 0,000
35  : 0,000
36  : 0,000
37  : 0,000
38  : 0,000
39  : 0,000
40  : 0,000
41  : 0,000
42  : 0,000
43  : 0,000
44  : 0,000
45  : 0,000
46  : 0,000
47  : 0,000
48  : 0,000
49  : 0,000
50  : 0,000
51  : 0,000
52  : 0,000
53  : 0,000
54  : 0,000
55  : 0,000
56  : 0,000
57  : 0,000
58  : 0,000
59  : 0,000
60  : 0,000
61  : 0,000
62  : 0,000
63  : 0,000
64  : 0,000
Чтение коэффициентов: 80 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 2A 00 1D 1B   // передача: 8 байт; 13:13:19:899 02.05.2020
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2A 03 00 25 01 00 72 06   // прием: 12 байт; 13:13:20:055 02.05.2020
// таймаут: 156 мсек

1   : 04.00.037.01.01
Чтение коэффициентов: 80 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 2A 01 DC DB   // передача: 8 байт; 13:13:20:055 02.05.2020
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2A 03 00 25 01 01 B3 C6   // прием: 12 байт; 13:13:20:196 02.05.2020
// таймаут: 141 мсек

2   : 04.00.037.01.02
Чтение коэффициентов: 80 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 2A 02 9C DA   // передача: 8 байт; 13:13:20:196 02.05.2020
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2A 03 00 25 01 02 F3 C7   // прием: 12 байт; 13:13:20:352 02.05.2020
// таймаут: 156 мсек

3   : 04.00.037.01.03
Чтение коэффициентов: 80 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 2A 03 5D 1A   // передача: 8 байт; 13:13:20:352 02.05.2020
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2A 03 00 25 01 03 32 07   // прием: 12 байт; 13:13:20:492 02.05.2020
// таймаут: 140 мсек

4   : 04.00.037.01.04
Чтение коэффициентов: 81 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 2A 04 1C D8   // передача: 8 байт; 13:13:20:508 02.05.2020
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 13:13:20:648 02.05.2020
// таймаут: 140 мсек

5   : 01.00.000.00.01
Чтение коэффициентов: 81 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 2A 05 DD 18   // передача: 8 байт; 13:13:20:648 02.05.2020
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 13:13:20:804 02.05.2020
// таймаут: 156 мсек

6   : 01.00.000.00.01
Чтение коэффициентов: 81 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 2A 06 9D 19   // передача: 8 байт; 13:13:20:804 02.05.2020
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 13:13:20:944 02.05.2020
// таймаут: 140 мсек

7   : 01.00.000.00.01
Чтение коэффициентов: 82 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 2A 07 5C D9   // передача: 8 байт; 13:13:20:944 02.05.2020
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 13:13:21:100 02.05.2020
// таймаут: 156 мсек

8   : 01.00.000.00.01
Чтение коэффициентов: 82 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 2A 08 1C DD   // передача: 8 байт; 13:13:21:100 02.05.2020
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 13:13:21:241 02.05.2020
// таймаут: 141 мсек

9   : 01.00.000.00.01
Чтение коэффициентов: 82 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 2A 09 DD 1D   // передача: 8 байт; 13:13:21:256 02.05.2020
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 13:13:21:397 02.05.2020
// таймаут: 141 мсек

10  : 01.00.000.00.01
Чтение коэффициентов: 83 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 2A 0A 9D 1C   // передача: 8 байт; 13:13:21:397 02.05.2020
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 13:13:21:553 02.05.2020
// таймаут: 156 мсек

11  : 01.00.000.00.01
Чтение коэффициентов: 83 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 2A 0B 5C DC   // передача: 8 байт; 13:13:21:553 02.05.2020
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 13:13:21:693 02.05.2020
// таймаут: 140 мсек

12  : 01.00.000.00.01
Чтение коэффициентов: 83 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 2A 0C 1D 1E   // передача: 8 байт; 13:13:21:693 02.05.2020
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 13:13:21:849 02.05.2020
// таймаут: 156 мсек

13  : 01.00.000.00.01
Чтение коэффициентов: 84 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 2A 0D DC DE   // передача: 8 байт; 13:13:21:849 02.05.2020
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 13:13:21:990 02.05.2020
// таймаут: 141 мсек

14  : 01.00.000.00.01
Чтение коэффициентов: 84 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 2A 0E 9C DF   // передача: 8 байт; 13:13:22:005 02.05.2020
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 13:13:22:146 02.05.2020
// таймаут: 141 мсек

15  : 01.00.000.00.01
Чтение коэффициентов: 84 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 2A 0F 5D 1F   // передача: 8 байт; 13:13:22:146 02.05.2020
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 13:13:22:302 02.05.2020
// таймаут: 156 мсек

16  : 01.00.000.00.01
Чтение коэффициентов: 84 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 2A 10 1C D7   // передача: 8 байт; 13:13:22:302 02.05.2020
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 13:13:22:442 02.05.2020
// таймаут: 140 мсек

17  : 01.00.000.00.01
Чтение коэффициентов: 85 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 2A 11 DD 17   // передача: 8 байт; 13:13:22:442 02.05.2020
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 13:13:22:598 02.05.2020
// таймаут: 156 мсек

18  : 01.00.000.00.01
Чтение коэффициентов: 85 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 2A 12 9D 16   // передача: 8 байт; 13:13:22:598 02.05.2020
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 13:13:22:738 02.05.2020
// таймаут: 140 мсек

19  : 01.00.000.00.01
Чтение коэффициентов: 85 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 2A 13 5C D6   // передача: 8 байт; 13:13:22:754 02.05.2020
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 13:13:22:894 02.05.2020
// таймаут: 140 мсек

20  : 01.00.000.00.01
Чтение коэффициентов: 86 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 2A 14 1D 14   // передача: 8 байт; 13:13:22:894 02.05.2020
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 13:13:23:050 02.05.2020
// таймаут: 156 мсек

21  : 01.00.000.00.01
Чтение коэффициентов: 86 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 2A 15 DC D4   // передача: 8 байт; 13:13:23:050 02.05.2020
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 13:13:23:191 02.05.2020
// таймаут: 141 мсек

22  : 01.00.000.00.01
Чтение коэффициентов: 86 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 2A 16 9C D5   // передача: 8 байт; 13:13:23:206 02.05.2020
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 13:13:23:347 02.05.2020
// таймаут: 141 мсек

23  : 01.00.000.00.01
Чтение коэффициентов: 87 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 2A 17 5D 15   // передача: 8 байт; 13:13:23:347 02.05.2020
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 13:13:23:503 02.05.2020
// таймаут: 156 мсек

24  : 01.00.000.00.01
Чтение коэффициентов: 87 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 2A 18 1D 11   // передача: 8 байт; 13:13:23:503 02.05.2020



1A   // передача: 1 байт; 13:13:23:643 02.05.2020
// приём по количеству байт: 12 из 0
// принято с порта: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 13:13:23:643 02.05.2020
// таймаут: 0 мсек


// О программе
