Чтение коэффициентов

CA E0 EB FE EC ED FB 20 

00 00 07 00 1E 15 C9   // передача: 7 байт; 08:34:26:582 07.04.2018
41  : 0,000
42  : 0,000
43  : 0,000
44  : 0,000
45  : 0,000
46  : 0,000
47  : 0,000
48  : 0,000
49  : 0,000
50  : 0,000
51  : 0,000
52  : 0,000
53  : 0,000
54  : 0,000
55  : 0,000
56  : 0,000
57  : 0,000
58  : 0,000
59  : 0,000
60  : 0,000
61  : 0,000
62  : 0,000
63  : 0,000
64  : 0,000
Чтение коэффициентов: 40 %

CA E0 EB FE EC ED FB 20 

00 00 07 00 28 95 DF   // передача: 7 байт; 08:34:27:202 07.04.2018
// приём по количеству байт: 263 из 263
// принято с порта: 263 байт

F6 00 07 01 28 7F 80 00 00 7F 80 00 00 7F 80 00 00 7F 80 00 00 7F 80 00 00 7F 80 00 00 7F 80 00 00 7F 80 00 00 7F 80 00 00 7F 80 00 00 7F 80 00 00 7F 80 00 00 7F 80 00 00 7F 80 00 00 7F 80 00 00 7F 80 00 00 7F 80 00 00 7F 80 00 00 7F 80 00 00 7F 80 00 00 7F 80 00 00 7F 80 00 00 7F 80 00 00 7F 80 00 00 7F 80 00 00 7F 80 00 00 7F 80 00 00 7F 80 00 00 7F 80 00 00 7F 80 00 00 7F 80 00 00 7F 80 00 00 7F 80 00 00 7F 80 00 00 7F 80 00 00 7F 80 00 00 7F 80 00 00 7F 80 00 00 7F 80 00 00 7F 80 00 00 7F 80 00 00 7F 80 00 00 7F 80 00 00 7F 80 00 00 7F 80 00 00 7F 80 00 00 7F 80 00 00 7F 80 00 00 7F 80 00 00 7F 80 00 00 7F 80 00 00 7F 80 00 00 7F 80 00 00 7F 80 00 00 7F 80 00 00 7F 80 00 00 7F 80 00 00 7F 80 00 00 7F 80 00 00 7F 80 00 00 7F 80 00 00 7F 80 00 00 7F 80 00 00 7F 80 00 00 C8 C4   // прием: 263 байт; 08:34:27:501 07.04.2018
// таймаут: 299 мсек

1   : INF
2   : INF
3   : INF
4   : INF
5   : INF
6   : INF
7   : INF
8   : INF
9   : INF
10  : INF
11  : INF
12  : INF
13  : INF
14  : INF
15  : INF
16  : INF
17  : INF
18  : INF
19  : INF
20  : INF
21  : INF
22  : INF
23  : INF
24  : INF
25  : INF
26  : INF
27  : INF
28  : INF
29  : INF
30  : INF
31  : INF
32  : INF
33  : INF
34  : INF
35  : INF
36  : INF
37  : INF
38  : INF
39  : INF
40  : INF
41  : INF
42  : INF
43  : INF
44  : INF
45  : INF
46  : INF
47  : INF
48  : INF
49  : INF
50  : INF
51  : INF
52  : INF
53  : INF
54  : INF
55  : INF
56  : INF
57  : INF
58  : INF
59  : INF
60  : INF
61  : INF
62  : INF
63  : INF
64  : INF
Чтение коэффициентов: 60 %

CA E0 EB FE EC ED FB 20 

00 00 07 00 26 14 1B   // передача: 7 байт; 08:34:27:511 07.04.2018
// приём по количеству байт: 263 из 263
// принято с порта: 263 байт

F6 00 07 01 26 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 04 1B   // прием: 263 байт; 08:34:27:811 07.04.2018
// таймаут: 300 мсек

1   : 0,000
2   : 0,000
3   : 0,000
4   : 0,000
5   : 0,000
6   : 0,000
7   : 0,000
8   : 0,000
9   : 0,000
10  : 0,000
11  : 0,000
12  : 0,000
13  : 0,000
14  : 0,000
15  : 0,000
16  : 0,000
17  : 0,000
18  : 0,000
19  : 0,000
20  : 0,000
21  : 0,000
22  : 0,000
23  : 0,000
24  : 0,000
25  : 0,000
26  : 0,000
27  : 0,000
28  : 0,000
29  : 0,000
30  : 0,000
31  : 0,000
32  : 0,000
33  : 0,000
34  : 0,000
35  : 0,000
36  : 0,000
37  : 0,000
38  : 0,000
39  : 0,000
40  : 0,000
41  : 0,000
42  : 0,000
43  : 0,000
44  : 0,000
45  : 0,000
46  : 0,000
47  : 0,000
48  : 0,000
49  : 0,000
50  : 0,000
51  : 0,000
52  : 0,000
53  : 0,000
54  : 0,000
55  : 0,000
56  : 0,000
57  : 0,000
58  : 0,000
59  : 0,000
60  : 0,000
61  : 0,000
62  : 0,000
63  : 0,000
64  : 0,000
Чтение коэффициентов: 80 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 2A 00 1D 1B   // передача: 8 байт; 08:34:27:821 07.04.2018
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

F6 00 0C 00 2A 01 00 03 00 00 5F 84   // прием: 12 байт; 08:34:27:858 07.04.2018
// таймаут: 37 мсек

1   : 02.00.003.00.01
Чтение коэффициентов: 80 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 2A 01 DC DB   // передача: 8 байт; 08:34:27:859 07.04.2018
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

F6 00 0C 00 2A 01 00 03 00 01 9E 44   // прием: 12 байт; 08:34:27:896 07.04.2018
// таймаут: 37 мсек

2   : 02.00.003.00.02
Чтение коэффициентов: 80 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 2A 02 9C DA   // передача: 8 байт; 08:34:27:898 07.04.2018
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

F6 00 0C 00 2A 01 00 03 00 02 DE 45   // прием: 12 байт; 08:34:27:934 07.04.2018
// таймаут: 36 мсек

3   : 02.00.003.00.03
Чтение коэффициентов: 80 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 2A 03 5D 1A   // передача: 8 байт; 08:34:27:936 07.04.2018
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

F6 00 0C 00 2A 01 00 03 00 03 1F 85   // прием: 12 байт; 08:34:27:973 07.04.2018
// таймаут: 37 мсек

4   : 02.00.003.00.04
Чтение коэффициентов: 81 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 2A 04 1C D8   // передача: 8 байт; 08:34:27:975 07.04.2018
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

F6 00 0C 00 2A 00 00 00 00 00 92 44   // прием: 12 байт; 08:34:28:011 07.04.2018
// таймаут: 36 мсек

5   : 01.00.000.00.01
Чтение коэффициентов: 81 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 2A 05 DD 18   // передача: 8 байт; 08:34:28:013 07.04.2018
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

F6 00 0C 00 2A 00 00 00 00 00 92 44   // прием: 12 байт; 08:34:28:049 07.04.2018
// таймаут: 36 мсек

6   : 01.00.000.00.01
Чтение коэффициентов: 81 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 2A 06 9D 19   // передача: 8 байт; 08:34:28:051 07.04.2018
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

F6 00 0C 00 2A 00 00 00 00 00 92 44   // прием: 12 байт; 08:34:28:088 07.04.2018
// таймаут: 37 мсек

7   : 01.00.000.00.01
Чтение коэффициентов: 82 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 2A 07 5C D9   // передача: 8 байт; 08:34:28:090 07.04.2018
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

F6 00 0C 00 2A 00 00 00 00 00 92 44   // прием: 12 байт; 08:34:28:126 07.04.2018
// таймаут: 36 мсек

8   : 01.00.000.00.01
Чтение коэффициентов: 82 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 2A 08 1C DD   // передача: 8 байт; 08:34:28:128 07.04.2018
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

F6 00 0C 00 2A 00 00 00 00 00 92 44   // прием: 12 байт; 08:34:28:165 07.04.2018
// таймаут: 37 мсек

9   : 01.00.000.00.01
Чтение коэффициентов: 82 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 2A 09 DD 1D   // передача: 8 байт; 08:34:28:167 07.04.2018
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

F6 00 0C 00 2A 00 00 00 00 00 92 44   // прием: 12 байт; 08:34:28:203 07.04.2018
// таймаут: 36 мсек

10  : 01.00.000.00.01
Чтение коэффициентов: 83 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 2A 0A 9D 1C   // передача: 8 байт; 08:34:28:205 07.04.2018
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

F6 00 0C 00 2A 1B 1B 1B 1B 1B CA 5E   // прием: 12 байт; 08:34:28:241 07.04.2018
// таймаут: 36 мсек

11  : 28.27.027.27.28
Чтение коэффициентов: 83 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 2A 0B 5C DC   // передача: 8 байт; 08:34:28:243 07.04.2018
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

F6 00 0C 00 2A 1B 1B 1B 1B 1B CA 5E   // прием: 12 байт; 08:34:28:280 07.04.2018
// таймаут: 37 мсек

12  : 28.27.027.27.28
Чтение коэффициентов: 83 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 2A 0C 1D 1E   // передача: 8 байт; 08:34:28:282 07.04.2018
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

F6 00 0C 00 2A 1B 1B 1B 1B 1B CA 5E   // прием: 12 байт; 08:34:28:318 07.04.2018
// таймаут: 36 мсек

13  : 28.27.027.27.28
Чтение коэффициентов: 84 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 2A 0D DC DE   // передача: 8 байт; 08:34:28:320 07.04.2018
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

F6 00 0C 00 2A 1B 1B 1B 1B 1B CA 5E   // прием: 12 байт; 08:34:28:357 07.04.2018
// таймаут: 37 мсек

14  : 28.27.027.27.28
Чтение коэффициентов: 84 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 2A 0E 9C DF   // передача: 8 байт; 08:34:28:359 07.04.2018
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

F6 00 0C 00 2A 1B 1B 1B 1B 1B CA 5E   // прием: 12 байт; 08:34:28:395 07.04.2018
// таймаут: 36 мсек

15  : 28.27.027.27.28
Чтение коэффициентов: 84 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 2A 0F 5D 1F   // передача: 8 байт; 08:34:28:397 07.04.2018
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

F6 00 0C 00 2A 1B 1B 1B 1B 1B CA 5E   // прием: 12 байт; 08:34:28:434 07.04.2018
// таймаут: 37 мсек

16  : 28.27.027.27.28
Чтение коэффициентов: 84 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 2A 10 1C D7   // передача: 8 байт; 08:34:28:435 07.04.2018
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

F6 00 0C 00 2A 1B 1B 1B 1B 1B CA 5E   // прием: 12 байт; 08:34:28:472 07.04.2018
// таймаут: 37 мсек

17  : 28.27.027.27.28
Чтение коэффициентов: 85 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 2A 11 DD 17   // передача: 8 байт; 08:34:28:474 07.04.2018
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

F6 00 0C 00 2A 1B 1B 1B 1B 1B CA 5E   // прием: 12 байт; 08:34:28:510 07.04.2018
// таймаут: 36 мсек

18  : 28.27.027.27.28
Чтение коэффициентов: 85 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 2A 12 9D 16   // передача: 8 байт; 08:34:28:512 07.04.2018
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

F6 00 0C 00 2A 1B 1B 1B 1B 1B CA 5E   // прием: 12 байт; 08:34:28:549 07.04.2018
// таймаут: 37 мсек

19  : 28.27.027.27.28
Чтение коэффициентов: 85 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 2A 13 5C D6   // передача: 8 байт; 08:34:28:551 07.04.2018
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

F6 00 0C 00 2A 1B 1B 1B 1B 1B CA 5E   // прием: 12 байт; 08:34:28:587 07.04.2018
// таймаут: 36 мсек

20  : 28.27.027.27.28
Чтение коэффициентов: 86 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 2A 14 1D 14   // передача: 8 байт; 08:34:28:589 07.04.2018
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

F6 00 0C 00 2A 1B 1B 1B 1B 1B CA 5E   // прием: 12 байт; 08:34:28:626 07.04.2018
// таймаут: 37 мсек

21  : 28.27.027.27.28
Чтение коэффициентов: 86 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 2A 15 DC D4   // передача: 8 байт; 08:34:28:628 07.04.2018
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

F6 00 0C 00 2A 1B 1B 1B 1B 1B CA 5E   // прием: 12 байт; 08:34:28:664 07.04.2018
// таймаут: 36 мсек

22  : 28.27.027.27.28
Чтение коэффициентов: 86 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 2A 16 9C D5   // передача: 8 байт; 08:34:28:666 07.04.2018
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

F6 00 0C 00 2A 1B 1B 1B 1B 1B CA 5E   // прием: 12 байт; 08:34:28:703 07.04.2018
// таймаут: 37 мсек

23  : 28.27.027.27.28
Чтение коэффициентов: 87 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 2A 17 5D 15   // передача: 8 байт; 08:34:28:705 07.04.2018
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

F6 00 0C 00 2A 1B 1B 1B 1B 1B CA 5E   // прием: 12 байт; 08:34:28:741 07.04.2018
// таймаут: 36 мсек

24  : 28.27.027.27.28
Чтение коэффициентов: 87 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 2A 18 1D 11   // передача: 8 байт; 08:34:28:743 07.04.2018
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

F6 00 0C 00 2A 1B 1B 1B 1B 1B CA 5E   // прием: 12 байт; 08:34:28:780 07.04.2018
// таймаут: 37 мсек

25  : 28.27.027.27.28
Чтение коэффициентов: 87 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 2A 19 DC D1   // передача: 8 байт; 08:34:28:782 07.04.2018
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

F6 00 0C 00 2A 1B 1B 1B 1B 1B CA 5E   // прием: 12 байт; 08:34:28:818 07.04.2018
// таймаут: 36 мсек

26  : 28.27.027.27.28
Чтение коэффициентов: 88 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 2A 1A 9C D0   // передача: 8 байт; 08:34:28:820 07.04.2018
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

F6 00 0C 00 2A 1B 1B 1B 1B 1B CA 5E   // прием: 12 байт; 08:34:28:857 07.04.2018
// таймаут: 37 мсек

27  : 28.27.027.27.28
Чтение коэффициентов: 88 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 2A 1B 5D 10   // передача: 8 байт; 08:34:28:858 07.04.2018
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

F6 00 0C 00 2A 1B 1B 1B 1B 1B CA 5E   // прием: 12 байт; 08:34:28:895 07.04.2018
// таймаут: 37 мсек

28  : 28.27.027.27.28
Чтение коэффициентов: 88 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 2A 1C 1C D2   // передача: 8 байт; 08:34:28:897 07.04.2018
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

F6 00 0C 00 2A 1B 1B 1B 1B 1B CA 5E   // прием: 12 байт; 08:34:28:933 07.04.2018
// таймаут: 36 мсек

29  : 28.27.027.27.28
Чтение коэффициентов: 89 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 2A 1D DD 12   // передача: 8 байт; 08:34:28:935 07.04.2018
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

F6 00 0C 00 2A 1B 1B 1B 1B 1B CA 5E   // прием: 12 байт; 08:34:28:972 07.04.2018
// таймаут: 37 мсек

30  : 28.27.027.27.28
Чтение коэффициентов: 89 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 2A 1E 9D 13   // передача: 8 байт; 08:34:28:974 07.04.2018
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

F6 00 0C 00 2A 1B 1B 1B 1B 1B CA 5E   // прием: 12 байт; 08:34:29:010 07.04.2018
// таймаут: 36 мсек

31  : 28.27.027.27.28
Чтение коэффициентов: 89 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 2A 1F 5C D3   // передача: 8 байт; 08:34:29:012 07.04.2018
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

F6 00 0C 00 2A 1B 1B 1B 1B 1B CA 5E   // прием: 12 байт; 08:34:29:049 07.04.2018
// таймаут: 37 мсек

32  : 28.27.027.27.28
Чтение коэффициентов: 89 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 2A 20 1C C3   // передача: 8 байт; 08:34:29:051 07.04.2018
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

F6 00 0C 00 2A 1B 1B 1B 1B 1B CA 5E   // прием: 12 байт; 08:34:29:087 07.04.2018
// таймаут: 36 мсек

33  : 28.27.027.27.28
Чтение коэффициентов: 90 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 2A 21 DD 03   // передача: 8 байт; 08:34:29:089 07.04.2018
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

F6 00 0C 00 2A 1B 1B 1B 1B 1B CA 5E   // прием: 12 байт; 08:34:29:126 07.04.2018
// таймаут: 37 мсек

34  : 28.27.027.27.28
Чтение коэффициентов: 90 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 2A 22 9D 02   // передача: 8 байт; 08:34:29:128 07.04.2018
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

F6 00 0C 00 2A 1B 1B 1B 1B 1B CA 5E   // прием: 12 байт; 08:34:29:164 07.04.2018
// таймаут: 36 мсек

35  : 28.27.027.27.28
Чтение коэффициентов: 90 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 2A 23 5C C2   // передача: 8 байт; 08:34:29:166 07.04.2018
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

F6 00 0C 00 2A 1B 1B 1B 1B 1B CA 5E   // прием: 12 байт; 08:34:29:203 07.04.2018
// таймаут: 37 мсек

36  : 28.27.027.27.28
Чтение коэффициентов: 91 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 2A 24 1D 00   // передача: 8 байт; 08:34:29:205 07.04.2018
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

F6 00 0C 00 2A 1B 1B 1B 1B 1B CA 5E   // прием: 12 байт; 08:34:29:241 07.04.2018
// таймаут: 36 мсек

37  : 28.27.027.27.28
Чтение коэффициентов: 91 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 2A 25 DC C0   // передача: 8 байт; 08:34:29:243 07.04.2018
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

F6 00 0C 00 2A 1B 1B 1B 1B 1B CA 5E   // прием: 12 байт; 08:34:29:280 07.04.2018
// таймаут: 37 мсек

38  : 28.27.027.27.28
Чтение коэффициентов: 91 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 2A 26 9C C1   // передача: 8 байт; 08:34:29:282 07.04.2018
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

F6 00 0C 00 2A 1B 1B 1B 1B 1B CA 5E   // прием: 12 байт; 08:34:29:318 07.04.2018
// таймаут: 36 мсек

39  : 28.27.027.27.28
Чтение коэффициентов: 92 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 2A 27 5D 01   // передача: 8 байт; 08:34:29:320 07.04.2018
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

F6 00 0C 00 2A 1B 1B 1B 1B 1B CA 5E   // прием: 12 байт; 08:34:29:357 07.04.2018
// таймаут: 37 мсек

40  : 28.27.027.27.28
Чтение коэффициентов: 92 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 2A 28 1D 05   // передача: 8 байт; 08:34:29:359 07.04.2018
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

F6 00 0C 00 2A 1B 1B 1B 1B 1B CA 5E   // прием: 12 байт; 08:34:29:395 07.04.2018
// таймаут: 36 мсек

41  : 28.27.027.27.28
Чтение коэффициентов: 92 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 2A 29 DC C5   // передача: 8 байт; 08:34:29:397 07.04.2018
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

F6 00 0C 00 2A 1B 1B 1B 1B 1B CA 5E   // прием: 12 байт; 08:34:29:434 07.04.2018
// таймаут: 37 мсек

42  : 28.27.027.27.28
Чтение коэффициентов: 93 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 2A 2A 9C C4   // передача: 8 байт; 08:34:29:436 07.04.2018
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

F6 00 0C 00 2A 1B 1B 1B 1B 1B CA 5E   // прием: 12 байт; 08:34:29:472 07.04.2018
// таймаут: 36 мсек

43  : 28.27.027.27.28
Чтение коэффициентов: 93 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 2A 2B 5D 04   // передача: 8 байт; 08:34:29:474 07.04.2018
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

F6 00 0C 00 2A 1B 1B 1B 1B 1B CA 5E   // прием: 12 байт; 08:34:29:511 07.04.2018
// таймаут: 37 мсек

44  : 28.27.027.27.28
Чтение коэффициентов: 93 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 2A 2C 1C C6   // передача: 8 байт; 08:34:29:513 07.04.2018
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

F6 00 0C 00 2A 1B 1B 1B 1B 1B CA 5E   // прием: 12 байт; 08:34:29:549 07.04.2018
// таймаут: 36 мсек

45  : 28.27.027.27.28
Чтение коэффициентов: 94 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 2A 2D DD 06   // передача: 8 байт; 08:34:29:551 07.04.2018
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

F6 00 0C 00 2A 1B 1B 1B 1B 1B CA 5E   // прием: 12 байт; 08:34:29:588 07.04.2018
// таймаут: 37 мсек

46  : 28.27.027.27.28
Чтение коэффициентов: 94 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 2A 2E 9D 07   // передача: 8 байт; 08:34:29:590 07.04.2018
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

F6 00 0C 00 2A 1B 1B 1B 1B 1B CA 5E   // прием: 12 байт; 08:34:29:626 07.04.2018
// таймаут: 36 мсек

