Чтение коэффициентов

CA E0 EB FE EC ED FB 20 

00 00 07 00 1E 15 C9   // передача: 7 байт; 08:34:26:582 07.04.2018
// приём по количеству байт: 263 из 263
// принято с порта: 263 байт

F6 00 07 01 1E 7F 80 00 00 7F 80 00 00 7F 80 00 00 7F 80 00 00 7F 80 00 00 7F 80 00 00 7F 80 00 00 7F 80 00 00 7F 80 00 00 7F 80 00 00 7F 80 00 00 7F 80 00 00 7F 80 00 00 7F 80 00 00 7F 80 00 00 7F 80 00 00 7F 80 00 00 7F 80 00 00 7F 80 00 00 7F 80 00 00 7F 80 00 00 7F 80 00 00 7F 80 00 00 7F 80 00 00 7F 80 00 00 7F 80 00 00 7F 80 00 00 7F 80 00 00 7F 80 00 00 7F 80 00 00 7F 80 00 00 7F 80 00 00 7F 80 00 00 7F 80 00 00 7F 80 00 00 7F 80 00 00 7F 80 00 00 7F 80 00 00 7F 80 00 00 7F 80 00 00 7F 80 00 00 7F 80 00 00 7F 80 00 00 7F 80 00 00 7F 80 00 00 7F 80 00 00 7F 80 00 00 7F 80 00 00 7F 80 00 00 7F 80 00 00 7F 80 00 00 7F 80 00 00 7F 80 00 00 7F 80 00 00 7F 80 00 00 7F 80 00 00 7F 80 00 00 7F 80 00 00 7F 80 00 00 7F 80 00 00 7F 80 00 00 7F 80 00 00 7F 80 00 00 7F 80 00 00 17 60   // прием: 263 байт; 08:34:26:882 07.04.2018
// таймаут: 300 мсек

1   : INF
2   : INF
3   : INF
4   : INF
5   : INF
6   : INF
7   : INF
8   : INF
9   : INF
10  : INF
11  : INF
12  : INF
13  : INF
14  : INF
15  : INF
16  : INF
17  : INF
18  : INF
19  : INF
20  : INF
21  : INF
22  : INF
23  : INF
24  : INF
25  : INF
26  : INF
27  : INF
28  : INF
29  : INF
30  : INF
31  : INF
32  : INF
33  : INF
34  : INF
35  : INF
36  : INF
37  : INF
38  : INF
39  : INF
40  : INF
41  : INF
42  : INF
43  : INF
44  : INF
45  : INF
46  : INF
47  : INF
48  : INF
49  : INF
50  : INF
51  : INF
52  : INF
53  : INF
54  : INF
55  : INF
56  : INF
57  : INF
58  : INF
59  : INF
60  : INF
61  : INF
62  : INF
63  : INF
64  : INF
Чтение коэффициентов: 20 %

CA E0 EB FE EC ED FB 20 

00 00 07 00 22 15 D8   // передача: 7 байт; 08:34:26:892 07.04.2018
// приём по количеству байт: 263 из 263
// принято с порта: 263 байт

F6 00 07 01 22 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 F6 DB   // прием: 263 байт; 08:34:27:192 07.04.2018
// таймаут: 300 мсек

1   : 0,000
2   : 0,000
3   : 0,000
4   : 0,000
5   : 0,000
6   : 0,000
7   : 0,000
8   : 0,000
9   : 0,000
10  : 0,000
11  : 0,000
12  : 0,000
13  : 0,000
14  : 0,000
15  : 0,000
16  : 0,000
17  : 0,000
18  : 0,000
19  : 0,000
20  : 0,000
21  : 0,000
22  : 0,000
23  : 0,000
24  : 0,000
25  : 0,000
26  : 0,000
27  : 0,000
28  : 0,000
29  : 0,000
30  : 0,000
31  : 0,000
32  : 0,000
33  : 0,000
34  : 0,000
35  : 0,000
36  : 0,000
37  : 0,000
38  : 0,000
39  : 0,000
40  : 0,000
