// приём по количеству байт: 1 из 0
// принято с порта: 1 байт

FF   // прием: 1 байт; 18:10:46:019 25.04.2020
53  : 500,000
54  : 500,000
55  : 500,000
56  : 500,000
57  : 500,000
58  : 500,000
59  : 500,000
60  : 500,000
61  : 500,000
62  : 500,000
63  : 500,000
64  : 500,000
Чтение коэффициентов: 40 %

CA E0 EB FE EC ED FB 20 

00 00 07 00 28 95 DF   // передача: 7 байт; 18:10:57:033 25.04.2020
// приём по количеству байт: 263 из 263
// принято с порта: 263 байт

01 00 07 01 28 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 5E C9   // прием: 263 байт; 18:10:58:234 25.04.2020
// таймаут: 1201 мсек

1   : 0,000
2   : 0,000
3   : 0,000
4   : 0,000
5   : 0,000
6   : 0,000
7   : 0,000
8   : 0,000
9   : 0,000
10  : 0,000
11  : 0,000
12  : 0,000
13  : 0,000
14  : 0,000
15  : 0,000
16  : 0,000
17  : 0,000
18  : 0,000
19  : 0,000
20  : 0,000
21  : 0,000
22  : 0,000
23  : 0,000
24  : 0,000
25  : 0,000
26  : 0,000
27  : 0,000
28  : 0,000
29  : 0,000
30  : 0,000
31  : 0,000
32  : 0,000
33  : 0,000
34  : 0,000
35  : 0,000
36  : 0,000
37  : 0,000
38  : 0,000
39  : 0,000
40  : 0,000
41  : 0,000
42  : 0,000
43  : 0,000
44  : 0,000
45  : 0,000
46  : 0,000
47  : 0,000
48  : 0,000
49  : 0,000
50  : 0,000
51  : 0,000
52  : 0,000
53  : 0,000
54  : 0,000
55  : 0,000
56  : 0,000
57  : 0,000
58  : 0,000
59  : 0,000
60  : 0,000
61  : 0,000
62  : 0,000
63  : 0,000
64  : 0,000
Чтение коэффициентов: 60 %

CA E0 EB FE EC ED FB 20 

00 00 07 00 26 14 1B   // передача: 7 байт; 18:10:58:249 25.04.2020
// приём по количеству байт: 263 из 263
// принято с порта: 263 байт

01 00 07 01 26 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 32 A8   // прием: 263 байт; 18:10:59:435 25.04.2020
// таймаут: 1186 мсек

1   : 0,000
2   : 0,000
3   : 0,000
4   : 0,000
5   : 0,000
6   : 0,000
7   : 0,000
8   : 0,000
9   : 0,000
10  : 0,000
11  : 0,000
12  : 0,000
13  : 0,000
14  : 0,000
15  : 0,000
16  : 0,000
17  : 0,000
18  : 0,000
19  : 0,000
20  : 0,000
21  : 0,000
22  : 0,000
23  : 0,000
24  : 0,000
25  : 0,000
26  : 0,000
27  : 0,000
28  : 0,000
29  : 0,000
30  : 0,000
31  : 0,000
32  : 0,000
33  : 0,000
34  : 0,000
35  : 0,000
36  : 0,000
37  : 0,000
38  : 0,000
39  : 0,000
40  : 0,000
41  : 0,000
42  : 0,000
43  : 0,000
44  : 0,000
45  : 0,000
46  : 0,000
47  : 0,000
48  : 0,000
49  : 0,000
50  : 0,000
51  : 0,000
52  : 0,000
53  : 0,000
54  : 0,000
55  : 0,000
56  : 0,000
57  : 0,000
58  : 0,000
59  : 0,000
60  : 0,000
61  : 0,000
62  : 0,000
63  : 0,000
64  : 0,000
Чтение коэффициентов: 80 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 2A 00 1D 1B   // передача: 8 байт; 18:10:59:451 25.04.2020
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2A 03 00 25 01 00 72 06   // прием: 12 байт; 18:10:59:591 25.04.2020
// таймаут: 140 мсек

1   : 04.00.037.01.01
Чтение коэффициентов: 80 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 2A 01 DC DB   // передача: 8 байт; 18:10:59:607 25.04.2020
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2A 03 00 25 01 01 B3 C6   // прием: 12 байт; 18:10:59:747 25.04.2020
// таймаут: 140 мсек

2   : 04.00.037.01.02
Чтение коэффициентов: 80 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 2A 02 9C DA   // передача: 8 байт; 18:10:59:747 25.04.2020
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2A 03 00 25 01 02 F3 C7   // прием: 12 байт; 18:10:59:887 25.04.2020
// таймаут: 140 мсек

3   : 04.00.037.01.03
Чтение коэффициентов: 80 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 2A 03 5D 1A   // передача: 8 байт; 18:10:59:903 25.04.2020
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2A 03 00 25 01 03 32 07   // прием: 12 байт; 18:11:00:043 25.04.2020
// таймаут: 140 мсек

4   : 04.00.037.01.04
Чтение коэффициентов: 81 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 2A 04 1C D8   // передача: 8 байт; 18:11:00:043 25.04.2020
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2A 03 00 24 01 00 23 C6   // прием: 12 байт; 18:11:00:199 25.04.2020
// таймаут: 156 мсек

5   : 04.00.036.01.01
Чтение коэффициентов: 81 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 2A 05 DD 18   // передача: 8 байт; 18:11:00:199 25.04.2020
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2A 03 00 24 01 01 E2 06   // прием: 12 байт; 18:11:00:340 25.04.2020
// таймаут: 141 мсек

6   : 04.00.036.01.02
Чтение коэффициентов: 81 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 2A 06 9D 19   // передача: 8 байт; 18:11:00:340 25.04.2020
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2A 03 00 23 02 00 92 F7   // прием: 12 байт; 18:11:00:496 25.04.2020
// таймаут: 156 мсек

7   : 04.00.035.02.01
Чтение коэффициентов: 82 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 2A 07 5C D9   // передача: 8 байт; 18:11:00:496 25.04.2020
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 18:11:00:636 25.04.2020
// таймаут: 140 мсек

8   : 01.00.000.00.01
Чтение коэффициентов: 82 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 2A 08 1C DD   // передача: 8 байт; 18:11:00:636 25.04.2020
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 18:11:00:792 25.04.2020
// таймаут: 156 мсек

9   : 01.00.000.00.01
Чтение коэффициентов: 82 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 2A 09 DD 1D   // передача: 8 байт; 18:11:00:792 25.04.2020
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 18:11:00:933 25.04.2020
// таймаут: 141 мсек

10  : 01.00.000.00.01
Чтение коэффициентов: 83 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 2A 0A 9D 1C   // передача: 8 байт; 18:11:00:933 25.04.2020
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 18:11:01:089 25.04.2020
// таймаут: 156 мсек

11  : 01.00.000.00.01
Чтение коэффициентов: 83 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 2A 0B 5C DC   // передача: 8 байт; 18:11:01:089 25.04.2020
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 18:11:01:229 25.04.2020
// таймаут: 140 мсек

12  : 01.00.000.00.01
Чтение коэффициентов: 83 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 2A 0C 1D 1E   // передача: 8 байт; 18:11:01:229 25.04.2020
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 18:11:01:385 25.04.2020
// таймаут: 156 мсек

13  : 01.00.000.00.01
Чтение коэффициентов: 84 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 2A 0D DC DE   // передача: 8 байт; 18:11:01:385 25.04.2020
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 18:11:01:525 25.04.2020
// таймаут: 140 мсек

14  : 01.00.000.00.01
Чтение коэффициентов: 84 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 2A 0E 9C DF   // передача: 8 байт; 18:11:01:525 25.04.2020
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 18:11:01:681 25.04.2020
// таймаут: 156 мсек

15  : 01.00.000.00.01
Чтение коэффициентов: 84 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 2A 0F 5D 1F   // передача: 8 байт; 18:11:01:681 25.04.2020
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 18:11:01:822 25.04.2020
// таймаут: 141 мсек

16  : 01.00.000.00.01
Чтение коэффициентов: 84 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 2A 10 1C D7   // передача: 8 байт; 18:11:01:837 25.04.2020
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 18:11:01:978 25.04.2020
// таймаут: 141 мсек

17  : 01.00.000.00.01
Чтение коэффициентов: 85 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 2A 11 DD 17   // передача: 8 байт; 18:11:01:978 25.04.2020
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 18:11:02:134 25.04.2020
// таймаут: 156 мсек

18  : 01.00.000.00.01
Чтение коэффициентов: 85 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 2A 12 9D 16   // передача: 8 байт; 18:11:02:134 25.04.2020
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 18:11:02:274 25.04.2020
// таймаут: 140 мсек

19  : 01.00.000.00.01
Чтение коэффициентов: 85 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 2A 13 5C D6   // передача: 8 байт; 18:11:02:274 25.04.2020
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 18:11:02:430 25.04.2020
// таймаут: 156 мсек

20  : 01.00.000.00.01
Чтение коэффициентов: 86 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 2A 14 1D 14   // передача: 8 байт; 18:11:02:430 25.04.2020
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 18:11:02:571 25.04.2020
// таймаут: 141 мсек

21  : 01.00.000.00.01
Чтение коэффициентов: 86 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 2A 15 DC D4   // передача: 8 байт; 18:11:02:571 25.04.2020
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 18:11:02:727 25.04.2020
// таймаут: 156 мсек

22  : 01.00.000.00.01
Чтение коэффициентов: 86 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 2A 16 9C D5   // передача: 8 байт; 18:11:02:727 25.04.2020
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 18:11:02:867 25.04.2020
// таймаут: 140 мсек

23  : 01.00.000.00.01
Чтение коэффициентов: 87 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 2A 17 5D 15   // передача: 8 байт; 18:11:02:867 25.04.2020
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 18:11:03:023 25.04.2020
// таймаут: 156 мсек

24  : 01.00.000.00.01
Чтение коэффициентов: 87 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 2A 18 1D 11   // передача: 8 байт; 18:11:03:023 25.04.2020
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 18:11:03:163 25.04.2020
// таймаут: 140 мсек

25  : 01.00.000.00.01
Чтение коэффициентов: 87 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 2A 19 DC D1   // передача: 8 байт; 18:11:03:163 25.04.2020
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 18:11:03:319 25.04.2020
// таймаут: 156 мсек

26  : 01.00.000.00.01
Чтение коэффициентов: 88 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 2A 1A 9C D0   // передача: 8 байт; 18:11:03:319 25.04.2020
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 18:11:03:460 25.04.2020
// таймаут: 141 мсек

27  : 01.00.000.00.01
Чтение коэффициентов: 88 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 2A 1B 5D 10   // передача: 8 байт; 18:11:03:460 25.04.2020
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 18:11:03:616 25.04.2020
// таймаут: 156 мсек

28  : 01.00.000.00.01
Чтение коэффициентов: 88 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 2A 1C 1C D2   // передача: 8 байт; 18:11:03:616 25.04.2020
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 18:11:03:756 25.04.2020
// таймаут: 140 мсек

29  : 01.00.000.00.01
Чтение коэффициентов: 89 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 2A 1D DD 12   // передача: 8 байт; 18:11:03:772 25.04.2020
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 18:11:03:912 25.04.2020
// таймаут: 140 мсек

30  : 01.00.000.00.01
Чтение коэффициентов: 89 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 2A 1E 9D 13   // передача: 8 байт; 18:11:03:912 25.04.2020
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 18:11:04:068 25.04.2020
// таймаут: 156 мсек

31  : 01.00.000.00.01
Чтение коэффициентов: 89 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 2A 1F 5C D3   // передача: 8 байт; 18:11:04:068 25.04.2020
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 18:11:04:209 25.04.2020
// таймаут: 141 мсек

32  : 01.00.000.00.01
Чтение коэффициентов: 89 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 2A 20 1C C3   // передача: 8 байт; 18:11:04:209 25.04.2020
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 18:11:04:365 25.04.2020
// таймаут: 156 мсек

33  : 01.00.000.00.01
Чтение коэффициентов: 90 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 2A 21 DD 03   // передача: 8 байт; 18:11:04:365 25.04.2020
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 18:11:04:505 25.04.2020
// таймаут: 140 мсек

34  : 01.00.000.00.01
Чтение коэффициентов: 90 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 2A 22 9D 02   // передача: 8 байт; 18:11:04:505 25.04.2020
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 18:11:04:661 25.04.2020
// таймаут: 156 мсек

35  : 01.00.000.00.01
Чтение коэффициентов: 90 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 2A 23 5C C2   // передача: 8 байт; 18:11:04:661 25.04.2020
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 18:11:04:801 25.04.2020
// таймаут: 140 мсек

36  : 01.00.000.00.01
Чтение коэффициентов: 91 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 2A 24 1D 00   // передача: 8 байт; 18:11:04:801 25.04.2020
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 18:11:04:953 25.04.2020
// таймаут: 152 мсек

37  : 01.00.000.00.01
Чтение коэффициентов: 91 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 2A 25 DC C0   // передача: 8 байт; 18:11:04:953 25.04.2020
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 18:11:05:109 25.04.2020
// таймаут: 156 мсек

38  : 01.00.000.00.01
Чтение коэффициентов: 91 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 2A 26 9C C1   // передача: 8 байт; 18:11:05:109 25.04.2020
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 18:11:05:260 25.04.2020
// таймаут: 151 мсек

39  : 01.00.000.00.01
Чтение коэффициентов: 92 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 2A 27 5D 01   // передача: 8 байт; 18:11:05:261 25.04.2020
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 18:11:05:408 25.04.2020
// таймаут: 147 мсек

40  : 01.00.000.00.01
Чтение коэффициентов: 92 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 2A 28 1D 05   // передача: 8 байт; 18:11:05:410 25.04.2020
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 18:11:05:557 25.04.2020
// таймаут: 147 мсек

41  : 01.00.000.00.01
Чтение коэффициентов: 92 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 2A 29 DC C5   // передача: 8 байт; 18:11:05:558 25.04.2020
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 18:11:05:706 25.04.2020
// таймаут: 148 мсек

42  : 01.00.000.00.01
Чтение коэффициентов: 93 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 2A 2A 9C C4   // передача: 8 байт; 18:11:05:707 25.04.2020
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 18:11:05:854 25.04.2020
// таймаут: 147 мсек

43  : 01.00.000.00.01
Чтение коэффициентов: 93 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 2A 2B 5D 04   // передача: 8 байт; 18:11:05:856 25.04.2020
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 18:11:06:002 25.04.2020
// таймаут: 146 мсек

44  : 01.00.000.00.01
Чтение коэффициентов: 93 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 2A 2C 1C C6   // передача: 8 байт; 18:11:06:002 25.04.2020
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 18:11:06:142 25.04.2020
// таймаут: 140 мсек

45  : 01.00.000.00.01
Чтение коэффициентов: 94 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 2A 2D DD 06   // передача: 8 байт; 18:11:06:142 25.04.2020
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 18:11:06:300 25.04.2020
// таймаут: 158 мсек

46  : 01.00.000.00.01
Чтение коэффициентов: 94 %

CA E0 EB FE EC ED FB 20 

