Чтение коэффициентов

CA E0 EB FE EC ED FB 20 

00 00 07 00 1E 15 C9   // передача: 7 байт; 19:55:49:209 13.12.2019
18  : 500,000
19  : 500,000
20  : 500,000
21  : 500,000
22  : 500,000
23  : 500,000
24  : 500,000
25  : 500,000
26  : 500,000
27  : 500,000
28  : 500,000
29  : 500,000
30  : 500,000
31  : 500,000
32  : 500,000
33  : 500,000
34  : 500,000
35  : 500,000
36  : 500,000
37  : 500,000
38  : 500,000
39  : 500,000
40  : 500,000
41  : 500,000
42  : 500,000
43  : 500,000
44  : 500,000
45  : 500,000
46  : 500,000
47  : 500,000
48  : 500,000
49  : 500,000
50  : 500,000
51  : 500,000
52  : 500,000
53  : 500,000
54  : 500,000
55  : 500,000
56  : 500,000
57  : 500,000
58  : 500,000
59  : 500,000
60  : 500,000
61  : 500,000
62  : 500,000
63  : 500,000
64  : 500,000
Чтение коэффициентов: 40 %

CA E0 EB FE EC ED FB 20 

00 00 07 00 28 95 DF   // передача: 7 байт; 19:55:49:825 13.12.2019
// приём по количеству байт: 263 из 263
// принято с порта: 263 байт

01 00 07 01 28 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 5E C9   // прием: 263 байт; 19:55:50:125 13.12.2019
// таймаут: 300 мсек

1   : 0,000
2   : 0,000
3   : 0,000
4   : 0,000
5   : 0,000
6   : 0,000
7   : 0,000
8   : 0,000
9   : 0,000
10  : 0,000
11  : 0,000
12  : 0,000
13  : 0,000
14  : 0,000
15  : 0,000
16  : 0,000
17  : 0,000
18  : 0,000
19  : 0,000
20  : 0,000
21  : 0,000
22  : 0,000
23  : 0,000
24  : 0,000
25  : 0,000
26  : 0,000
27  : 0,000
28  : 0,000
29  : 0,000
30  : 0,000
31  : 0,000
32  : 0,000
33  : 0,000
34  : 0,000
35  : 0,000
36  : 0,000
37  : 0,000
38  : 0,000
39  : 0,000
40  : 0,000
41  : 0,000
42  : 0,000
43  : 0,000
44  : 0,000
45  : 0,000
46  : 0,000
47  : 0,000
48  : 0,000
49  : 0,000
50  : 0,000
51  : 0,000
52  : 0,000
53  : 0,000
54  : 0,000
55  : 0,000
56  : 0,000
57  : 0,000
58  : 0,000
59  : 0,000
60  : 0,000
61  : 0,000
62  : 0,000
63  : 0,000
64  : 0,000
Чтение коэффициентов: 60 %

CA E0 EB FE EC ED FB 20 

00 00 07 00 26 14 1B   // передача: 7 байт; 19:55:50:134 13.12.2019
// приём по количеству байт: 263 из 263
// принято с порта: 263 байт

01 00 07 01 26 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 32 A8   // прием: 263 байт; 19:55:50:433 13.12.2019
// таймаут: 299 мсек

1   : 0,000
2   : 0,000
3   : 0,000
4   : 0,000
5   : 0,000
6   : 0,000
7   : 0,000
8   : 0,000
9   : 0,000
10  : 0,000
11  : 0,000
12  : 0,000
13  : 0,000
14  : 0,000
15  : 0,000
16  : 0,000
17  : 0,000
18  : 0,000
19  : 0,000
20  : 0,000
21  : 0,000
22  : 0,000
23  : 0,000
24  : 0,000
25  : 0,000
26  : 0,000
27  : 0,000
28  : 0,000
29  : 0,000
30  : 0,000
31  : 0,000
32  : 0,000
33  : 0,000
34  : 0,000
35  : 0,000
36  : 0,000
37  : 0,000
38  : 0,000
39  : 0,000
40  : 0,000
41  : 0,000
42  : 0,000
43  : 0,000
44  : 0,000
45  : 0,000
46  : 0,000
47  : 0,000
48  : 0,000
49  : 0,000
50  : 0,000
51  : 0,000
52  : 0,000
53  : 0,000
54  : 0,000
55  : 0,000
56  : 0,000
57  : 0,000
58  : 0,000
59  : 0,000
60  : 0,000
61  : 0,000
62  : 0,000
63  : 0,000
64  : 0,000
Чтение коэффициентов: 80 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 2A 00 1D 1B   // передача: 8 байт; 19:55:50:444 13.12.2019
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 19:55:50:481 13.12.2019
// таймаут: 37 мсек

1   : 01.00.000.00.01
Чтение коэффициентов: 80 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 2A 01 DC DB   // передача: 8 байт; 19:55:50:482 13.12.2019
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 19:55:50:519 13.12.2019
// таймаут: 37 мсек

2   : 01.00.000.00.01
Чтение коэффициентов: 80 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 2A 02 9C DA   // передача: 8 байт; 19:55:50:521 13.12.2019
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 19:55:50:557 13.12.2019
// таймаут: 36 мсек

3   : 01.00.000.00.01
Чтение коэффициентов: 80 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 2A 03 5D 1A   // передача: 8 байт; 19:55:50:559 13.12.2019
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 19:55:50:596 13.12.2019
// таймаут: 37 мсек

4   : 01.00.000.00.01
Чтение коэффициентов: 81 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 2A 04 1C D8   // передача: 8 байт; 19:55:50:597 13.12.2019
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 19:55:50:634 13.12.2019
// таймаут: 37 мсек

5   : 01.00.000.00.01
Чтение коэффициентов: 81 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 2A 05 DD 18   // передача: 8 байт; 19:55:50:636 13.12.2019
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 19:55:50:673 13.12.2019
// таймаут: 37 мсек

6   : 01.00.000.00.01
Чтение коэффициентов: 81 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 2A 06 9D 19   // передача: 8 байт; 19:55:50:676 13.12.2019
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 19:55:50:713 13.12.2019
// таймаут: 37 мсек

7   : 01.00.000.00.01
Чтение коэффициентов: 82 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 2A 07 5C D9   // передача: 8 байт; 19:55:50:714 13.12.2019
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 19:55:50:751 13.12.2019
// таймаут: 37 мсек

8   : 01.00.000.00.01
Чтение коэффициентов: 82 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 2A 08 1C DD   // передача: 8 байт; 19:55:50:753 13.12.2019
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 19:55:50:790 13.12.2019
// таймаут: 37 мсек

9   : 01.00.000.00.01
Чтение коэффициентов: 82 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 2A 09 DD 1D   // передача: 8 байт; 19:55:50:791 13.12.2019
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 19:55:50:828 13.12.2019
// таймаут: 37 мсек

10  : 01.00.000.00.01
Чтение коэффициентов: 83 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 2A 0A 9D 1C   // передача: 8 байт; 19:55:50:830 13.12.2019
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 19:55:50:867 13.12.2019
// таймаут: 37 мсек

11  : 01.00.000.00.01
Чтение коэффициентов: 83 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 2A 0B 5C DC   // передача: 8 байт; 19:55:50:868 13.12.2019
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 19:55:50:905 13.12.2019
// таймаут: 37 мсек

12  : 01.00.000.00.01
Чтение коэффициентов: 83 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 2A 0C 1D 1E   // передача: 8 байт; 19:55:50:908 13.12.2019
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 19:55:50:944 13.12.2019
// таймаут: 36 мсек

13  : 01.00.000.00.01
Чтение коэффициентов: 84 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 2A 0D DC DE   // передача: 8 байт; 19:55:50:945 13.12.2019
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 19:55:50:982 13.12.2019
// таймаут: 37 мсек

14  : 01.00.000.00.01
Чтение коэффициентов: 84 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 2A 0E 9C DF   // передача: 8 байт; 19:55:50:984 13.12.2019
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 19:55:51:020 13.12.2019
// таймаут: 36 мсек

15  : 01.00.000.00.01
Чтение коэффициентов: 84 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 2A 0F 5D 1F   // передача: 8 байт; 19:55:51:022 13.12.2019
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 19:55:51:059 13.12.2019
// таймаут: 37 мсек

16  : 01.00.000.00.01
Чтение коэффициентов: 84 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 2A 10 1C D7   // передача: 8 байт; 19:55:51:061 13.12.2019
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 19:55:51:097 13.12.2019
// таймаут: 36 мсек

17  : 01.00.000.00.01
Чтение коэффициентов: 85 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 2A 11 DD 17   // передача: 8 байт; 19:55:51:099 13.12.2019
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 19:55:51:136 13.12.2019
// таймаут: 37 мсек

18  : 01.00.000.00.01
Чтение коэффициентов: 85 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 2A 12 9D 16   // передача: 8 байт; 19:55:51:137 13.12.2019
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 19:55:51:174 13.12.2019
// таймаут: 37 мсек

19  : 01.00.000.00.01
Чтение коэффициентов: 85 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 2A 13 5C D6   // передача: 8 байт; 19:55:51:176 13.12.2019
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 19:55:51:213 13.12.2019
// таймаут: 37 мсек

20  : 01.00.000.00.01
Чтение коэффициентов: 86 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 2A 14 1D 14   // передача: 8 байт; 19:55:51:214 13.12.2019
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 19:55:51:251 13.12.2019
// таймаут: 37 мсек

21  : 01.00.000.00.01
Чтение коэффициентов: 86 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 2A 15 DC D4   // передача: 8 байт; 19:55:51:253 13.12.2019
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 19:55:51:290 13.12.2019
// таймаут: 37 мсек

22  : 01.00.000.00.01
Чтение коэффициентов: 86 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 2A 16 9C D5   // передача: 8 байт; 19:55:51:292 13.12.2019
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 19:55:51:329 13.12.2019
// таймаут: 37 мсек

23  : 01.00.000.00.01
Чтение коэффициентов: 87 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 2A 17 5D 15   // передача: 8 байт; 19:55:51:331 13.12.2019
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 19:55:51:368 13.12.2019
// таймаут: 37 мсек

24  : 01.00.000.00.01
Чтение коэффициентов: 87 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 2A 18 1D 11   // передача: 8 байт; 19:55:51:369 13.12.2019
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 19:55:51:406 13.12.2019
// таймаут: 37 мсек

25  : 01.00.000.00.01
Чтение коэффициентов: 87 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 2A 19 DC D1   // передача: 8 байт; 19:55:51:408 13.12.2019
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 19:55:51:445 13.12.2019
// таймаут: 37 мсек

26  : 01.00.000.00.01
Чтение коэффициентов: 88 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 2A 1A 9C D0   // передача: 8 байт; 19:55:51:446 13.12.2019
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 19:55:51:483 13.12.2019
// таймаут: 37 мсек

27  : 01.00.000.00.01
Чтение коэффициентов: 88 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 2A 1B 5D 10   // передача: 8 байт; 19:55:51:485 13.12.2019
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 19:55:51:522 13.12.2019
// таймаут: 37 мсек

28  : 01.00.000.00.01
Чтение коэффициентов: 88 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 2A 1C 1C D2   // передача: 8 байт; 19:55:51:524 13.12.2019
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 19:55:51:560 13.12.2019
// таймаут: 36 мсек

29  : 01.00.000.00.01
Чтение коэффициентов: 89 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 2A 1D DD 12   // передача: 8 байт; 19:55:51:564 13.12.2019
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 19:55:51:599 13.12.2019
// таймаут: 35 мсек

30  : 01.00.000.00.01
Чтение коэффициентов: 89 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 2A 1E 9D 13   // передача: 8 байт; 19:55:51:600 13.12.2019
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 19:55:51:637 13.12.2019
// таймаут: 37 мсек

31  : 01.00.000.00.01
Чтение коэффициентов: 89 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 2A 1F 5C D3   // передача: 8 байт; 19:55:51:639 13.12.2019
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 19:55:51:676 13.12.2019
// таймаут: 37 мсек

32  : 01.00.000.00.01
Чтение коэффициентов: 89 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 2A 20 1C C3   // передача: 8 байт; 19:55:51:678 13.12.2019
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 19:55:51:714 13.12.2019
// таймаут: 36 мсек

33  : 01.00.000.00.01
Чтение коэффициентов: 90 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 2A 21 DD 03   // передача: 8 байт; 19:55:51:716 13.12.2019
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 19:55:51:753 13.12.2019
// таймаут: 37 мсек

34  : 01.00.000.00.01
Чтение коэффициентов: 90 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 2A 22 9D 02   // передача: 8 байт; 19:55:51:755 13.12.2019
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 19:55:51:792 13.12.2019
// таймаут: 37 мсек

35  : 01.00.000.00.01
Чтение коэффициентов: 90 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 2A 23 5C C2   // передача: 8 байт; 19:55:51:793 13.12.2019
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 19:55:51:830 13.12.2019
// таймаут: 37 мсек

36  : 01.00.000.00.01
Чтение коэффициентов: 91 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 2A 24 1D 00   // передача: 8 байт; 19:55:51:832 13.12.2019
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 19:55:51:869 13.12.2019
// таймаут: 37 мсек

37  : 01.00.000.00.01
Чтение коэффициентов: 91 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 2A 25 DC C0   // передача: 8 байт; 19:55:51:870 13.12.2019
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 19:55:51:907 13.12.2019
// таймаут: 37 мсек

38  : 01.00.000.00.01
Чтение коэффициентов: 91 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 2A 26 9C C1   // передача: 8 байт; 19:55:51:909 13.12.2019
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 19:55:51:945 13.12.2019
// таймаут: 36 мсек

39  : 01.00.000.00.01
Чтение коэффициентов: 92 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 2A 27 5D 01   // передача: 8 байт; 19:55:51:947 13.12.2019
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 19:55:51:984 13.12.2019
// таймаут: 37 мсек

40  : 01.00.000.00.01
Чтение коэффициентов: 92 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 2A 28 1D 05   // передача: 8 байт; 19:55:51:987 13.12.2019
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 19:55:52:024 13.12.2019
// таймаут: 37 мсек

41  : 01.00.000.00.01
Чтение коэффициентов: 92 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 2A 29 DC C5   // передача: 8 байт; 19:55:52:026 13.12.2019
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 19:55:52:062 13.12.2019
// таймаут: 36 мсек

42  : 01.00.000.00.01
Чтение коэффициентов: 93 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 2A 2A 9C C4   // передача: 8 байт; 19:55:52:064 13.12.2019
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 19:55:52:101 13.12.2019
// таймаут: 37 мсек

43  : 01.00.000.00.01
Чтение коэффициентов: 93 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 2A 2B 5D 04   // передача: 8 байт; 19:55:52:103 13.12.2019
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 19:55:52:139 13.12.2019
// таймаут: 36 мсек

44  : 01.00.000.00.01
Чтение коэффициентов: 93 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 2A 2C 1C C6   // передача: 8 байт; 19:55:52:141 13.12.2019
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 19:55:52:178 13.12.2019
// таймаут: 37 мсек

45  : 01.00.000.00.01
Чтение коэффициентов: 94 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 2A 2D DD 06   // передача: 8 байт; 19:55:52:180 13.12.2019
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 19:55:52:217 13.12.2019
// таймаут: 37 мсек

46  : 01.00.000.00.01
Чтение коэффициентов: 94 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 2A 2E 9D 07   // передача: 8 байт; 19:55:52:220 13.12.2019
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

